county,FIPS,medicareOnly,medicaidOnly,dual,BCBS
Nash,127,0.19908,0.676306,0.59873,0.0455
New Hanover,129,0.20479,0.37954,0.41209,0.40343
Northampton,131,0.10172,0.60803,0.53776,-0.18147
Onslow,133,0.05727,0.45121,0.41902,0.00281
Orange,135,0.13829,0.42805,0.36348,0.07359
Pamlico,137,-0.32876,0.3072,0.38833,0.34669
Pasquotank,139,0.14725,0.620799,0.60579,0.47821
Pender,141,-0.08127,0.61265,0.38889,0.1711
Perquimans,143,-0.38102,0.366159,0.33968,0.50367
Person,145,-0.1822,-0.038171,0.42999,-0.18122
Pitt,147,0.49421,0.53912,0.41662,0.09466
Polk,149,-0.42465,0.139839,0.25243,-0.21033
Randolph,151,-0.24951,0.2571,0.09053,0.07017
Richmond,153,-0.18786,0.13771,0.20605,-0.24394
Robeson,155,0.27121,0.5741,0.36843,0.0856
Rockingham,157,0.01811,0.2843,0.30397,0.18147
Rowan,159,-0.18501,0.413139,0.11922,0.20641
Rutherford,161,-0.24361,0.27387,0.1108,-0.18837
Sampson,163,-0.262125,0.61063,0.38478,0.20801
Scotland,165,0.17763,0.44125,0.40464,0.20358
Stanly,167,-0.24239,0.413139,0.37722,0.1028
Stokes,169,0.06473,0.530249,0.24619,0.0105
Surry,171,-0.1022,0.61335,0.05718,0.04314
Swain,173,-0.15813,0.49284,0.09583,-0.50204
Transylvania,175,0.03352,0.0961,0.1972,-0.20299
Tyrrell,177,-0.30537,0.43459,0.436783,-0.01932
Union,179,0.05665,0.39037,0.08509,-0.27831
Vance,181,0.24686,0.39232,0.23409,-0.26694
Wake,183,0.19425,-0.09193,0.00629,0.39195
Warren,185,0.04151,0.2976,0.17077,-0.41614
Washington,187,-0.02063,0.279274,0.25584,-0.16369
Watauga,189,-0.07616,0.392309,0.390748,0.12929
Wayne,191,0.27887,0.509759,0.33359,0.18922
Wilkes,193,0.253,0.45107,0.078245,0.19494
Wilson,195,0.430706,0.8982,0.50422,0.25021
Yadkin,197,-0.07464,0.451383,0.115919,-0.167705
Yancey,199,-0.42311,0.22175,0.1208,-0.04146
